arg,kp,dropped,score
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,[],0.2112453132867813
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,[],0.2112453132867813
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['people'],0.07342921197414398
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġreach'],0.1792767196893692
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġtheir'],0.14322082698345184
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġlimit'],0.10932298004627228
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġwhen'],0.19913773238658905
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġit'],0.17266885936260223
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġcomes'],0.2358403205871582
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġto'],0.19855213165283203
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġtheir'],0.2096801996231079
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġquality'],0.21418629586696625
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġof'],0.25155213475227356
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġlife'],0.20558172464370728
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġand'],0.05712925270199776
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġshould'],0.02203548699617386
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġbe'],0.1946963369846344
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġable'],0.04884764552116394
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġto'],0.20860527455806732
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġend'],0.08394506573677063
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġtheir'],0.092391736805439
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġsuffering'],0.6177442073822021
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,[],0.2112453132867813
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġthis'],0.05763057991862297
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġcan'],0.17560550570487976
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġbe'],0.28018420934677124
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġdone'],0.05345352739095688
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġwith'],0.10209283232688904
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġlittle'],0.03635524585843086
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġor'],0.25066637992858887
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġno'],0.15435777604579926
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġsuffering'],0.04962439462542534
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġby'],0.2220175564289093
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġassistance'],0.1125178188085556
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġand'],0.049810413271188736
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġthe'],0.061182744801044464
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġperson'],0.052930429577827454
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġis'],0.05009488761425018
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġable'],0.05822955444455147
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġto'],0.17615875601768494
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġsay'],0.06973667442798615
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġgood'],0.21175767481327057
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,['Ġbye'],0.2630680203437805
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,[],0.2112453132867813
`people reach their limit when it comes to their quality of life and should be able to end their suffering. this can be done with little or no suffering by assistance and the person is able to say good bye.,Assisted suicide gives dignity to the person that wants to commit it,[],0.2112453132867813
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide allows people to solicit someone to die to their own benefit,[],0.024188678711652756
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide allows people to solicit someone to die to their own benefit,['a'],0.014352010563015938
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide allows people to solicit someone to die to their own benefit,['Ġcure'],0.016993895173072815
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide allows people to solicit someone to die to their own benefit,['Ġor'],0.01363701093941927
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide allows people to solicit someone to die to their own benefit,['Ġtreatment'],0.017628824338316917
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide allows people to solicit someone to die to their own benefit,['Ġmay'],0.01797543093562126
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide allows people to solicit someone to die to their own benefit,['Ġbe'],0.02048383094370365
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide allows people to solicit someone to die to their own benefit,['Ġdiscovered'],0.014490443281829357
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide allows people to solicit someone to die to their own benefit,['Ġshortly'],0.015733640640974045
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide allows people to solicit someone to die to their own benefit,['Ġafter'],0.03154611214995384
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide allows people to solicit someone to die to their own benefit,['Ġhaving'],0.03113608807325363
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide allows people to solicit someone to die to their own benefit,['Ġended'],0.017323987558484077
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide allows people to solicit someone to die to their own benefit,"['Ġsomeone', ""'s""]",0.015477165579795837
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide allows people to solicit someone to die to their own benefit,"[""'s""]",0.018901009112596512
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide allows people to solicit someone to die to their own benefit,['Ġlife'],0.019357383251190186
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide allows people to solicit someone to die to their own benefit,['Ġunnecessarily'],0.027094166725873947
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide allows people to solicit someone to die to their own benefit,[],0.024188678711652756
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide allows people to solicit someone to die to their own benefit,[],0.024188678711652756
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide is akin to killing someone,[],0.34720414876937866
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide is akin to killing someone,['a'],0.2660726010799408
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide is akin to killing someone,['Ġcure'],0.18848027288913727
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide is akin to killing someone,['Ġor'],0.27071893215179443
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide is akin to killing someone,['Ġtreatment'],0.2321268916130066
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide is akin to killing someone,['Ġmay'],0.2529046833515167
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide is akin to killing someone,['Ġbe'],0.27350667119026184
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide is akin to killing someone,['Ġdiscovered'],0.21280458569526672
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide is akin to killing someone,['Ġshortly'],0.27866238355636597
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide is akin to killing someone,['Ġafter'],0.2836879789829254
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide is akin to killing someone,['Ġhaving'],0.3260559141635895
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide is akin to killing someone,['Ġended'],0.25122836232185364
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide is akin to killing someone,"['Ġsomeone', ""'s""]",0.2785561680793762
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide is akin to killing someone,"[""'s""]",0.33501315116882324
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide is akin to killing someone,['Ġlife'],0.28028616309165955
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide is akin to killing someone,['Ġunnecessarily'],0.45203423500061035
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide is akin to killing someone,[],0.34720414876937866
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide is akin to killing someone,[],0.34720414876937866
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide should not be allowed because many times people can still get better,[],0.004507825244218111
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide should not be allowed because many times people can still get better,['a'],0.0036636681761592627
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide should not be allowed because many times people can still get better,['Ġcure'],0.0028785590548068285
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide should not be allowed because many times people can still get better,['Ġor'],0.00415441207587719
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide should not be allowed because many times people can still get better,['Ġtreatment'],0.00419594207778573
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide should not be allowed because many times people can still get better,['Ġmay'],0.0037036952562630177
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide should not be allowed because many times people can still get better,['Ġbe'],0.004723449237644672
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide should not be allowed because many times people can still get better,['Ġdiscovered'],0.002685978077352047
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide should not be allowed because many times people can still get better,['Ġshortly'],0.0029898902866989374
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide should not be allowed because many times people can still get better,['Ġafter'],0.0037910649552941322
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide should not be allowed because many times people can still get better,['Ġhaving'],0.003044434357434511
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide should not be allowed because many times people can still get better,['Ġended'],0.003745194524526596
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide should not be allowed because many times people can still get better,"['Ġsomeone', ""'s""]",0.00323087046854198
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide should not be allowed because many times people can still get better,"[""'s""]",0.004159789532423019
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide should not be allowed because many times people can still get better,['Ġlife'],0.0037095719017088413
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide should not be allowed because many times people can still get better,['Ġunnecessarily'],0.003960032947361469
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide should not be allowed because many times people can still get better,[],0.004507825244218111
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide should not be allowed because many times people can still get better,[],0.004507825244218111
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide violates the doctor's role,[],0.0027762819081544876
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide violates the doctor's role,['a'],0.0021089722868055105
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide violates the doctor's role,['Ġcure'],0.0018175687873736024
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide violates the doctor's role,['Ġor'],0.0019685537554323673
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide violates the doctor's role,['Ġtreatment'],0.00205375999212265
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide violates the doctor's role,['Ġmay'],0.00294291228055954
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide violates the doctor's role,['Ġbe'],0.003069899510592222
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide violates the doctor's role,['Ġdiscovered'],0.0019259167602285743
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide violates the doctor's role,['Ġshortly'],0.0016841621836647391
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide violates the doctor's role,['Ġafter'],0.0022677734959870577
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide violates the doctor's role,['Ġhaving'],0.0022239035461097956
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide violates the doctor's role,['Ġended'],0.002807586221024394
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide violates the doctor's role,"['Ġsomeone', ""'s""]",0.002365772146731615
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide violates the doctor's role,"[""'s""]",0.0028215358033776283
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide violates the doctor's role,['Ġlife'],0.002706865780055523
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide violates the doctor's role,['Ġunnecessarily'],0.0021023910958319902
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide violates the doctor's role,[],0.0027762819081544876
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide violates the doctor's role,[],0.0027762819081544876
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People do not have the right to self-harm/harm others,[],0.01517448015511036
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People do not have the right to self-harm/harm others,['a'],0.017102569341659546
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People do not have the right to self-harm/harm others,['Ġcure'],0.011553898453712463
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People do not have the right to self-harm/harm others,['Ġor'],0.01580587401986122
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People do not have the right to self-harm/harm others,['Ġtreatment'],0.01732170581817627
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People do not have the right to self-harm/harm others,['Ġmay'],0.01624848134815693
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People do not have the right to self-harm/harm others,['Ġbe'],0.016340453177690506
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People do not have the right to self-harm/harm others,['Ġdiscovered'],0.01296637300401926
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People do not have the right to self-harm/harm others,['Ġshortly'],0.014866869896650314
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People do not have the right to self-harm/harm others,['Ġafter'],0.01892719604074955
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People do not have the right to self-harm/harm others,['Ġhaving'],0.013267752714455128
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People do not have the right to self-harm/harm others,['Ġended'],0.020727580413222313
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People do not have the right to self-harm/harm others,"['Ġsomeone', ""'s""]",0.012455323711037636
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People do not have the right to self-harm/harm others,"[""'s""]",0.025033706799149513
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People do not have the right to self-harm/harm others,['Ġlife'],0.018737899139523506
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People do not have the right to self-harm/harm others,['Ġunnecessarily'],0.01645655184984207
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People do not have the right to self-harm/harm others,[],0.01517448015511036
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People do not have the right to self-harm/harm others,[],0.01517448015511036
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People who are ill do not have clear judgement and are in need of help,[],0.004711695946753025
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People who are ill do not have clear judgement and are in need of help,['a'],0.005676807835698128
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People who are ill do not have clear judgement and are in need of help,['Ġcure'],0.006123828236013651
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People who are ill do not have clear judgement and are in need of help,['Ġor'],0.0037503656931221485
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People who are ill do not have clear judgement and are in need of help,['Ġtreatment'],0.004921711981296539
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People who are ill do not have clear judgement and are in need of help,['Ġmay'],0.004310667514801025
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People who are ill do not have clear judgement and are in need of help,['Ġbe'],0.004697001539170742
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People who are ill do not have clear judgement and are in need of help,['Ġdiscovered'],0.005236105993390083
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People who are ill do not have clear judgement and are in need of help,['Ġshortly'],0.003590115811675787
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People who are ill do not have clear judgement and are in need of help,['Ġafter'],0.0038457803893834352
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People who are ill do not have clear judgement and are in need of help,['Ġhaving'],0.004335009027272463
