arg,kp,dropped,score
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People who are ill do not have clear judgement and are in need of help,['Ġended'],0.005330417305231094
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People who are ill do not have clear judgement and are in need of help,"['Ġsomeone', ""'s""]",0.0037134967278689146
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People who are ill do not have clear judgement and are in need of help,"[""'s""]",0.004598814994096756
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People who are ill do not have clear judgement and are in need of help,['Ġlife'],0.004685568157583475
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People who are ill do not have clear judgement and are in need of help,['Ġunnecessarily'],0.00425396952778101
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People who are ill do not have clear judgement and are in need of help,[],0.004711695946753025
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,People who are ill do not have clear judgement and are in need of help,[],0.004711695946753025
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide gives dignity to the person that wants to commit it,[],0.007765678223222494
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide gives dignity to the person that wants to commit it,['A'],0.005551725625991821
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide gives dignity to the person that wants to commit it,['Ġpatient'],0.004118983168154955
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide gives dignity to the person that wants to commit it,['Ġshould'],0.007992216385900974
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide gives dignity to the person that wants to commit it,['Ġbe'],0.006200090516358614
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide gives dignity to the person that wants to commit it,['Ġable'],0.008074088022112846
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide gives dignity to the person that wants to commit it,['Ġto'],0.006559548433870077
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide gives dignity to the person that wants to commit it,['Ġdecide'],0.007949777878820896
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide gives dignity to the person that wants to commit it,['Ġwhen'],0.005813027266412973
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide gives dignity to the person that wants to commit it,['Ġthey'],0.005779934115707874
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide gives dignity to the person that wants to commit it,['Ġhave'],0.004815341904759407
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide gives dignity to the person that wants to commit it,['Ġhad'],0.003873917507007718
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide gives dignity to the person that wants to commit it,['Ġenough'],0.007691287901252508
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide gives dignity to the person that wants to commit it,"['Ġ""', 'care', '"".']",0.006268004886806011
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide gives dignity to the person that wants to commit it,"['care', '"".']",0.006133730988949537
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide gives dignity to the person that wants to commit it,"['"".']",0.010656844824552536
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide gives dignity to the person that wants to commit it,[],0.007765678223222494
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide reduces suffering,[],0.005275404546409845
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide reduces suffering,['A'],0.003999229054898024
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide reduces suffering,['Ġpatient'],0.004871121607720852
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide reduces suffering,['Ġshould'],0.006352555006742477
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide reduces suffering,['Ġbe'],0.004437207709997892
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide reduces suffering,['Ġable'],0.005071374122053385
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide reduces suffering,['Ġto'],0.004449927248060703
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide reduces suffering,['Ġdecide'],0.004630556330084801
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide reduces suffering,['Ġwhen'],0.004379525780677795
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide reduces suffering,['Ġthey'],0.0036334816832095385
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide reduces suffering,['Ġhave'],0.0031525534577667713
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide reduces suffering,['Ġhad'],0.0023424262180924416
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide reduces suffering,['Ġenough'],0.004193250555545092
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide reduces suffering,"['Ġ""', 'care', '"".']",0.007532862946391106
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide reduces suffering,"['care', '"".']",0.004123958759009838
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide reduces suffering,"['"".']",0.014142604544758797
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide reduces suffering,[],0.005275404546409845
"A patient should be able to decide when they have had enough ""care"".",People should have the freedom to choose to end their life,[],0.32146021723747253
"A patient should be able to decide when they have had enough ""care"".",People should have the freedom to choose to end their life,['A'],0.2400573045015335
"A patient should be able to decide when they have had enough ""care"".",People should have the freedom to choose to end their life,['Ġpatient'],0.10317634791135788
"A patient should be able to decide when they have had enough ""care"".",People should have the freedom to choose to end their life,['Ġshould'],0.2009827196598053
"A patient should be able to decide when they have had enough ""care"".",People should have the freedom to choose to end their life,['Ġbe'],0.307005912065506
"A patient should be able to decide when they have had enough ""care"".",People should have the freedom to choose to end their life,['Ġable'],0.2389361709356308
"A patient should be able to decide when they have had enough ""care"".",People should have the freedom to choose to end their life,['Ġto'],0.30262091755867004
"A patient should be able to decide when they have had enough ""care"".",People should have the freedom to choose to end their life,['Ġdecide'],0.556066632270813
"A patient should be able to decide when they have had enough ""care"".",People should have the freedom to choose to end their life,['Ġwhen'],0.2148786187171936
"A patient should be able to decide when they have had enough ""care"".",People should have the freedom to choose to end their life,['Ġthey'],0.22388708591461182
"A patient should be able to decide when they have had enough ""care"".",People should have the freedom to choose to end their life,['Ġhave'],0.2648715674877167
"A patient should be able to decide when they have had enough ""care"".",People should have the freedom to choose to end their life,['Ġhad'],0.19740940630435944
"A patient should be able to decide when they have had enough ""care"".",People should have the freedom to choose to end their life,['Ġenough'],0.12140438705682755
"A patient should be able to decide when they have had enough ""care"".",People should have the freedom to choose to end their life,"['Ġ""', 'care', '"".']",0.6855282187461853
"A patient should be able to decide when they have had enough ""care"".",People should have the freedom to choose to end their life,"['care', '"".']",0.42078083753585815
"A patient should be able to decide when they have had enough ""care"".",People should have the freedom to choose to end their life,"['"".']",0.32602056860923767
"A patient should be able to decide when they have had enough ""care"".",People should have the freedom to choose to end their life,[],0.32146021723747253
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,[],0.013803420588374138
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['a'],0.006719984579831362
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġperson'],0.016388550400733948
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġhas'],0.012193627655506134
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġthe'],0.012412655167281628
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġright'],0.01286761462688446
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġto'],0.011340956203639507
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġend'],0.010752040892839432
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġtheir'],0.01081579364836216
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġsuffering'],0.01030175294727087
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġand'],0.014389236457645893
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġif'],0.01581897959113121
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġsomebody'],0.009441484697163105
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġtakes'],0.011330009438097477
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġpity'],0.004790990147739649
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġon'],0.011055314913392067
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġthem'],0.005711186211556196
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġand'],0.007393679581582546
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġchooses'],0.002907698741182685
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġto'],0.005142429377883673
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġhelp'],0.005471932701766491
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,[],0.013803420588374138
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġthat'],0.014616693370044231
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġperson'],0.019920766353607178
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġshould'],0.03903155028820038
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġnot'],0.01549074798822403
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġbe'],0.014091536402702332
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,['Ġpunished'],0.010763127356767654
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,[],0.013803420588374138
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide gives dignity to the person that wants to commit it,[],0.013803420588374138
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,[],0.0022774210665374994
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['a'],0.0018986770883202553
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġperson'],0.0029751828406006098
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġhas'],0.0032487325370311737
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġthe'],0.0027899700216948986
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġright'],0.006241712719202042
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġto'],0.002615206642076373
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġend'],0.0005352243897505105
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġtheir'],0.0019788260105997324
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġsuffering'],0.0005503665306605399
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġand'],0.008412834256887436
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġif'],0.004259674344211817
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġsomebody'],0.0018988850060850382
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġtakes'],0.0019788213539868593
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġpity'],0.001929805614054203
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġon'],0.0018361612455919385
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġthem'],0.0012621325440704823
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġand'],0.0009924547048285604
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġchooses'],0.0005959148984402418
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġto'],0.0015514516271650791
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġhelp'],0.00154852494597435
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,[],0.0022774210665374994
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġthat'],0.0048655299469828606
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġperson'],0.005387090612202883
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġshould'],0.006701774895191193
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġnot'],0.0034970350097864866
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġbe'],0.0021634669974446297
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,['Ġpunished'],0.0022527766413986683
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,[],0.0022774210665374994
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide reduces suffering,[],0.0022774210665374994
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,[],0.0028172247111797333
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['a'],0.002177488524466753
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġperson'],0.005731294397264719
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġhas'],0.003197773825377226
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġthe'],0.003400675253942609
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġright'],0.0024275407195091248
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġto'],0.0024950033985078335
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġend'],0.0007275997195392847
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġtheir'],0.004114130977541208
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġsuffering'],0.0012552908156067133
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġand'],0.0038668608758598566
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġif'],0.002987169660627842
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġsomebody'],0.001889109262265265
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġtakes'],0.0024424614384770393
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġpity'],0.002132269786670804
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġon'],0.0026452867314219475
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġthem'],0.0017866183770820498
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġand'],0.0019109449349343777
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġchooses'],0.0008530243649147451
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġto'],0.0019149304134771228
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġhelp'],0.001123953377828002
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,[],0.0028172247111797333
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġthat'],0.003406870411708951
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġperson'],0.0037631653249263763
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġshould'],0.003866583341732621
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġnot'],0.0028756321407854557
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġbe'],0.0025142678059637547
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,['Ġpunished'],0.004036117810755968
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,[],0.0028172247111797333
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",The terminally ill would benefit from assisted suicide,[],0.0028172247111797333
a person should have the dignity to choose how they die,Assisted suicide reduces suffering,[],0.0026962861884385347
a person should have the dignity to choose how they die,Assisted suicide reduces suffering,['a'],0.0029465295374393463
a person should have the dignity to choose how they die,Assisted suicide reduces suffering,['Ġperson'],0.003670293604955077
a person should have the dignity to choose how they die,Assisted suicide reduces suffering,['Ġshould'],0.004009146708995104
a person should have the dignity to choose how they die,Assisted suicide reduces suffering,['Ġhave'],0.0034449673257768154
a person should have the dignity to choose how they die,Assisted suicide reduces suffering,['Ġthe'],0.0029319338500499725
a person should have the dignity to choose how they die,Assisted suicide reduces suffering,['Ġdignity'],0.004565878305584192
a person should have the dignity to choose how they die,Assisted suicide reduces suffering,['Ġto'],0.0026087304577231407
a person should have the dignity to choose how they die,Assisted suicide reduces suffering,['Ġchoose'],0.004009679891169071
a person should have the dignity to choose how they die,Assisted suicide reduces suffering,['Ġhow'],0.006349469535052776
a person should have the dignity to choose how they die,Assisted suicide reduces suffering,['Ġthey'],0.0029830222483724356
a person should have the dignity to choose how they die,Assisted suicide reduces suffering,['Ġdie'],0.004754902794957161
a person should have the dignity to choose how they die,Assisted suicide reduces suffering,[],0.0026962861884385347
a person should have the dignity to choose how they die,People should have the freedom to choose to end their life,[],0.9452595114707947
a person should have the dignity to choose how they die,People should have the freedom to choose to end their life,['a'],0.9514700174331665
a person should have the dignity to choose how they die,People should have the freedom to choose to end their life,['Ġperson'],0.9430826306343079
a person should have the dignity to choose how they die,People should have the freedom to choose to end their life,['Ġshould'],0.9460508227348328
a person should have the dignity to choose how they die,People should have the freedom to choose to end their life,['Ġhave'],0.9489387273788452
a person should have the dignity to choose how they die,People should have the freedom to choose to end their life,['Ġthe'],0.9541837573051453
a person should have the dignity to choose how they die,People should have the freedom to choose to end their life,['Ġdignity'],0.9689683318138123
a person should have the dignity to choose how they die,People should have the freedom to choose to end their life,['Ġto'],0.9451280832290649
a person should have the dignity to choose how they die,People should have the freedom to choose to end their life,['Ġchoose'],0.8995575308799744
a person should have the dignity to choose how they die,People should have the freedom to choose to end their life,['Ġhow'],0.9274948239326477
a person should have the dignity to choose how they die,People should have the freedom to choose to end their life,['Ġthey'],0.9536604285240173
a person should have the dignity to choose how they die,People should have the freedom to choose to end their life,['Ġdie'],0.007867725566029549
a person should have the dignity to choose how they die,People should have the freedom to choose to end their life,[],0.9452595114707947
